ID,Nome do Item,Tipo,Descrição Tipo,Mesh ID,Preço,Preço Venda
8480,ÂncjsdjlgJxomyoS,8,Cinto,8994,656811300,724183336
20327,",-./0123456789:;<=",20,Soma,31087,260077182,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,g	,7,Botas,7966,589439264,656811300
25715,"()*+,-./0123456789:;<=",25,Especial,27754,2037337959,1853912702
12592,"trrgyz !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28354,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27235,1818911859,1820085607
11564,"sð}nfv !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2412," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1784901314,1818911859
10536,"gYórm !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2414,1784901314
9508,"sdjlgP|tr| !""#",9,Manto,10022,724183336,791555372
29819,0123456789:;<=,0,Nenhum,30848,319979638,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2416
8480,ÂncjsdjlgP|tr|mbqy,8,Cinto,8994,656811300,724183336
23655,",-./0123456789:;<=",23,Transformação,27776,1970959984,326861681
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,r	,7,Botas,7966,589439264,656811300
25715,"()*+,-./0123456789:;<=",25,Especial,27754,2037078375,1887466112
12592,"o_wzv !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25170,"$%&'()*+,-./0123456789:;<=",25,Especial,59113,1818911859,2171294567
11564,"myw !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2423," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,3874054738,1818911859
10536,"gM|lsð}n]v !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2425,3874054738
9508,"sdjlgMoyrmsupetv{ !""#",9,Manto,10022,724183336,791555372
31085,0123456789:;<=,0,Nenhum,3965,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2427
8480,Rbéæsdjlg]sr~rmsupX{,8,Cinto,8994,656811300,724183336
19815,",-./0123456789:;<=",19,Mascote,27772,1853747315,2156164710
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,}	,7,Botas,7966,589439264,656811300
25715,"()*+,-./0123456789:;<=",25,Especial,27754,1954304103,252607602
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25170,"$%&'()*+,-./0123456789:;<=",25,Especial,59113,1818911859,1886805095
11564,"u}|x !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2434," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,54734926,117835012
10536,"	
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2436,3874054738
9508,"sdjlgOoy~v !""#",9,Manto,10022,724183336,791555372
61555,0123456789:;<=,0,Nenhum,3965,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2438
8480,RbéæsdjlgOoy~vntrrgyz,8,Cinto,8994,656811300,724183336
22887,",-./0123456789:;<=",22,Experiência,31083,1887466112,2054643567
13620,"v !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,	,7,Botas,7966,589439264,656811300
26230,"()*+,-./0123456789:;<=",0,Nenhum,27506,185207145,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25159,"$%&'()*+,-./0123456789:;<=",25,Especial,29044,117864809,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2452," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1970565200,795572585
10536,"Iwm5 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2454,1970565200
9508,"iyk/Iwm5 !""#",9,Manto,10022,724183336,791555372
3381,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2456
8480,"Mbekeiu/Iwm5",8,Cinto,8994,656811300,724183336
30537,",-./0123456789:;<=",0,Nenhum,32621,252579125,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,	,7,Botas,7966,589439264,656811300
21859,"()*+,-./0123456789:;<=",21,Evento,31339,862678377,2205252429
12592,"9 !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,25833,2053854563,862678377
11564,"M{q9 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2463," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1693016653,1786005036
10536,"|2
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2465,1693016653
9508,",Ftj|2
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2467
8480,"Ksclofe/Iwm5",8,Cinto,8994,656811300,724183336
30537,",-./0123456789:;<=",0,Nenhum,32621,252579125,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,¥	,7,Botas,7966,589439264,656811300
26223,"()*+,-./0123456789:;<=",0,Nenhum,12133,2137880393,252579125
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,27493,1718970725,2004516428
11564,"{5O}s; !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2474," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1801806413,1718970725
10536,"L~zw{5O}s; !""#$%&'",10,Poção,11050,791555372,858927408
4409,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2476,1693016653
9508,"cLù{qlk3M{q9 !""#",9,Manto,10022,724183336,791555372
31565,0123456789:;<=,0,Nenhum,33649,319951161,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2478
8480,MbédcLù{qlk3M{q9,8,Cinto,8994,656811300,724183336
33365,",-./0123456789:;<=",0,Nenhum,29566,930772606,2272624465
13620,"= !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,°	,7,Botas,7966,589439264,656811300
29033,"()*+,-./0123456789:;<=",0,Nenhum,26229,1937670741,930772606
12592,"Qu= !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,30580,1718972777,1919646540
11564,"ï|6P~t< !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2485," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,2004116045,1718972777
10536,"L{krï|6P~t< !""#$%&'",10,Poção,11050,791555372,858927408
29822,456789:;<=,0,Nenhum,15494,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2487,2004116045
9508,"iqufI|}lw}9Sw? !""#",9,Manto,10022,724183336,791555372
32895,0123456789:;<=,0,Nenhum,32119,2169715071,390039927
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2489
8480,MbtwiqufI|}lw}9Sw?,8,Cinto,8994,656811300,724183336
31817,",-./0123456789:;<=",0,Nenhum,27773,2104983679,2169715071
13620,"w? !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,»	,7,Botas,7966,589439264,656811300
29561,"()*+,-./0123456789:;<=",0,Nenhum,12141,2137880393,252579125
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25154,"$%&'()*+,-./0123456789:;<=",25,Especial,28782,795702137,2137880393
11564,"5 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2512," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1919251265,2038122595
10536,"|x2Lzp8 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2514,1919251265
9508,"cH{y|x2Lzp8 !""#",9,Manto,10022,724183336,791555372
32629,0123456789:;<=,0,Nenhum,14191,2272624465,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2516
8480,AsercikfUjnpuo7Qu=,8,Cinto,8994,656811300,724183336
27221,",-./0123456789:;<=",0,Nenhum,28782,930054005,2272624465
13620,"= !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Ö	,7,Botas,7966,589439264,656811300
20835,"()*+,-./0123456789:;<=",20,Soma,30069,1278376047,948072570
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29285,1970622819,1278376047
11564,"zp8 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2523," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1919251265,1718315363
10536,"Jj~lxuo7Qu= !""#$%&'",10,Poção,11050,791555372,858927408
32593,456789:;<=,0,Nenhum,34677,387323197,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2525,1919251265
9508,"cikfJj~lxuo7Qu= !""#",9,Manto,10022,724183336,791555372
30072,0123456789:;<=,0,Nenhum,14191,2272624465,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2527
8480,AsercigfKxxqñ~8Rv>,8,Cinto,8994,656811300,724183336
30795,",-./0123456789:;<=",0,Nenhum,29048,2129756289,1988121144
13620,"> !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,á	,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26215,1903720523,2129756289
12592,"8Rv> !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29285,1936415587,1278378871
11564,"zp8 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2534," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1919251265,1936415587
10536,"w2Lzp8 !""#$%&'",10,Poção,11050,791555372,858927408
14980,456789:;<=,14,Montaria,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2536,1919251265
9508,"cR{p{sw4N|r: !""#",9,Manto,10022,724183336,791555372
20020,0123456789:;<=,20,Soma,29308,319961732,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2538
8480,AsercR{p{sw4N|r:,8,Cinto,8994,656811300,724183336
27258,",-./0123456789:;<=",0,Nenhum,19506,948072570,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,ì	,7,Botas,7966,589439264,656811300
19811,"()*+,-./0123456789:;<=",19,Mascote,27503,1278372474,948072570
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29285,1836240483,863595633
11564,"M{q9 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2545," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1919251265,1836240483
10536,"qly3M{q9 !""#$%&'",10,Poção,11050,791555372,858927408
4409,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2547,1919251265
9508,"cIo}qwy3M{q9 !""#",9,Manto,10022,724183336,791555372
31565,0123456789:;<=,0,Nenhum,33649,319951161,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2549
8480,AsercIo}qwy3M{q9,8,Cinto,8994,656811300,724183336
30577,",-./0123456789:;<=",0,Nenhum,13177,2205252429,319951161
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,÷	,7,Botas,7966,589439264,656811300
29029,"()*+,-./0123456789:;<=",0,Nenhum,31349,1853377072,252589696
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27731,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30587,2054517093,1853377072
11564,"6 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2572," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1970561607,1967598949
10536,"k}3 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2574,1970561607
9508,"e-Guk}3 !""#",9,Manto,10022,724183336,791555372
31597,0123456789:;<=,0,Nenhum,29826,1988121144,387333768
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2576
8480,MbprtqgfKx|m{t8Rv>,8,Cinto,8994,656811300,724183336
30795,",-./0123456789:;<=",0,Nenhum,32636,1954708333,1988121144
13620,"> !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"
",7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,27754,2104446823,1345748094
12592,"~t< !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25159,"$%&'()*+,-./0123456789:;<=",25,Especial,30068,1818911845,2104446823
11564,"~|6P~t< !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2583," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1970561607,1833395301
10536,"qjnl4N|r: !""#$%&'",10,Poção,11050,791555372,858927408
14980,456789:;<=,14,Montaria,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2585,1970561607
9508,"edGmqjnl4N|r: !""#",9,Manto,10022,724183336,791555372
20020,0123456789:;<=,20,Soma,29308,319961732,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2587
8480,FbedcV{pun|ton6P~t<,8,Cinto,8994,656811300,724183336
28277,",-./0123456789:;<=",0,Nenhum,29820,1345744495,1015444606
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"
",7,Botas,7966,589439264,656811300
22115,"()*+,-./0123456789:;<=",22,Experiência,28795,1954311797,1345744495
12592,"~t< !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25159,"$%&'()*+,-./0123456789:;<=",25,Especial,30068,1751802981,1853705831
11564,"wsó:Tx@ !""#$%&'()*+",11,Gema,12078,858927408,926299444
30850,89:;<=,0,Nenhum,16522,454695192,522067228
2594," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1970561607,1751802981
10536,"gN}nwsó:Tx@ !""#$%&'",10,Poção,11050,791555372,858927408
32593,456789:;<=,0,Nenhum,34677,387323197,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2596,3933233740
9508,"edOu~r}ørz7Qu= !""#",9,Manto,10022,724183336,791555372
29314,0123456789:;<=,0,Nenhum,14202,2272624465,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2598
8480,LbpêedOu~r}ørz7Qu=,8,Cinto,8994,656811300,724183336
31849,",-./0123456789:;<=",0,Nenhum,29821,1345744506,1015444606
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"(
",7,Botas,7966,589439264,656811300
18019,"()*+,-./0123456789:;<=",18,Escudo_Montado,31353,1954380905,1345744506
12592,"~t< !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29520,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30311,1801812069,1884055661
11564,"tr{~9Sw? !""#$%&'()*+",11,Gema,12078,858927408,926299444
35191,89:;<=,0,Nenhum,5951,454695192,522067228
2605," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1986491216,1801812069
10536,"mhLptr{~9Sw? !""#$%&'",10,Poção,11050,791555372,858927408
14724,456789:;<=,14,Montaria,33107,390039927,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2607,1970561607
9508,"edJyilyyun|p8Rv> !""#",9,Manto,10022,724183336,791555372
28277,0123456789:;<=,0,Nenhum,28796,1988121144,387333768
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2609
8480,GbtuedJyilyyun|p8Rv>,8,Cinto,8994,656811300,724183336
27753,",-./0123456789:;<=",0,Nenhum,31097,1887202933,1988121144
13620,"> !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"3
",7,Botas,7966,589439264,656811300
31341,"()*+,-./0123456789:;<=",0,Nenhum,12153,2137880393,252579125
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26955,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30075,796490349,2137880393
11564,"5 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2632," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,3933233740,2085184613
10536,"z}k3M{q9 !""#$%&'",10,Poção,11050,791555372,858927408
4409,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2634,3933233740
9508,"edI|z}k3M{q9 !""#",9,Manto,10022,724183336,791555372
31565,0123456789:;<=,0,Nenhum,33649,319951161,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2636
